,medianMetricDepth,"Ground Truth (0=Score, 1=Performance)"
62,12,1
3194,12,1
9414,12,1
9400,12,1
5417,12,1
12309,12,1
20643,12,1
13607,12,1
7371,12,1
11074,12,1
9247,12,1
21634,12,1
14323,12,1
3381,12,1
22472,12,1
17251,12,1
20181,12,1
10929,12,1
10726,12,1
20630,12,1
19988,12,1
23232,12,1
26100,4,0
6209,12,1
19986,12,1
16295,12,1
2814,12,1
25724,2,0
25861,0,0
7489,12,1
7030,12,1
5284,12,1
21787,12,1
22625,12,1
21578,12,1
18719,12,1
24636,12,1
150,12,1
16941,12,1
12352,12,1
1959,12,1
16938,12,1
2706,12,1
6456,12,1
14783,12,1
16706,12,1
11103,12,1
19014,12,1
6072,12,1
11317,12,1
3874,12,1
21588,12,1
1421,12,1
11889,12,1
1188,12,1
4577,12,1
9913,12,1
10952,12,1
6334,12,1
20118,12,1
10497,12,1
6500,12,1
20409,12,1
5798,12,1
15972,12,1
16095,12,1
19672,12,1
23901,12,1
3972,12,1
3702,12,1
9975,12,1
10386,12,1
5200,12,1
17931,12,1
8052,12,1
19904,12,1
24892,12,1
19844,12,1
7622,12,1
23875,12,1
788,12,1
11972,12,1
12714,12,1
8218,12,1
15200,12,1
5290,12,1
16499,12,1
2347,12,1
17109,12,1
5377,12,1
22215,12,1
5505,12,1
9180,12,1
4314,12,1
11809,12,1
13572,12,1
15162,12,1
9392,12,1
12650,12,1
20765,12,1
16565,12,1
9873,12,1
24671,12,1
735,12,1
3712,12,1
12115,12,1
22967,12,1
9681,12,1
2820,12,1
9855,12,1
7167,12,1
9798,12,1
17526,12,1
23200,12,1
22736,12,1
2785,12,1
18988,12,1
355,12,1
23891,12,1
887,12,1
5524,12,1
22158,12,1
12593,12,1
866,12,1
13381,12,1
19122,12,1
7574,12,1
2160,12,1
19409,12,1
17908,12,1
21735,12,1
7123,12,1
9028,12,1
6410,12,1
13934,12,1
23094,12,1
24257,12,1
7656,12,1
20511,12,1
11515,12,1
19887,12,1
18951,12,1
8400,12,1
20291,12,1
24968,12,1
18332,12,1
18881,12,1
17210,12,1
18030,12,1
17995,12,1
18451,12,1
11627,12,1
19854,12,1
16777,12,1
16597,12,1
5456,12,1
8841,12,1
2661,12,1
23276,12,1
20492,12,1
6801,12,1
6444,12,1
6728,12,1
12496,12,1
15520,12,1
15940,12,1
19433,12,1
13077,12,1
17720,12,1
731,12,1
10023,12,1
12288,12,1
23382,12,1
2714,12,1
17818,12,1
3678,12,1
16492,12,1
880,12,1
2576,12,1
17269,12,1
12728,12,1
1857,12,1
6561,12,1
15092,12,1
12088,12,1
10038,12,1
7127,12,1
1315,12,1
10890,12,1
18570,12,1
14992,12,1
1532,12,1
19966,12,1
9802,12,1
17813,12,1
19145,12,1
781,12,1
17403,12,1
1358,12,1
5928,12,1
18591,12,1
9235,12,1
18370,12,1
10456,12,1
11522,12,1
10902,12,1
17022,12,1
12362,12,1
6116,12,1
8315,12,1
9553,12,1
6854,12,1
8668,12,1
11842,12,1
21537,12,1
901,12,1
21097,12,1
18656,12,1
12071,12,1
13107,12,1
9364,12,1
23329,12,1
16103,12,1
20036,12,1
15582,12,1
21936,12,1
15680,12,1
12035,12,1
1256,12,1
10430,12,1
23630,12,1
1316,12,1
11905,12,1
8757,12,1
5973,12,1
25732,2,0
133,12,1
19181,12,1
2274,12,1
15567,12,1
17727,12,1
5776,12,1
14770,12,1
1545,12,1
18221,12,1
6318,12,1
8834,12,1
11051,12,1
1988,12,1
22403,12,1
17461,12,1
3843,12,1
20816,12,1
3385,12,1
18478,12,1
4149,12,1
23035,12,1
12605,12,1
12465,12,1
2738,12,1
11457,12,1
23417,12,1
23223,12,1
22224,12,1
13067,12,1
2179,12,1
18193,12,1
12878,12,1
12443,12,1
15221,12,1
23894,12,1
7620,12,1
13170,12,1
25603,2,0
24600,12,1
23419,12,1
23188,12,1
24919,12,1
9355,12,1
17272,12,1
21642,12,1
24129,12,1
3274,12,1
8496,12,1
5469,12,1
18622,12,1
3324,12,1
13034,12,1
14998,12,1
697,12,1
18654,12,1
14433,12,1
11985,12,1
2360,12,1
25678,2,0
22209,12,1
4366,12,1
1180,12,1
22790,12,1
11836,12,1
10372,12,1
2781,12,1
21437,12,1
14460,12,1
20549,12,1
25557,12,0
3030,12,1
10686,12,1
6421,12,1
15904,12,1
3229,12,1
14870,12,1
6982,12,1
6339,12,1
12124,12,1
25676,2,0
25588,4,0
21985,12,1
5038,12,1
25420,0,0
15678,12,1
1776,12,1
17351,12,1
8635,12,1
3857,12,1
16450,12,1
15184,12,1
22280,12,1
16496,12,1
17103,12,1
22800,12,1
2041,12,1
14643,12,1
1106,12,1
11340,12,1
25403,2,0
23298,12,1
16930,12,1
9390,12,1
15455,12,1
19777,12,1
14673,12,1
17211,12,1
25138,2,0
17890,12,1
16158,12,1
16515,12,1
14527,12,1
12559,12,1
26116,0,0
15210,12,1
13545,12,1
9012,12,1
18401,12,1
1082,12,1
20673,12,1
14494,12,1
10870,12,1
5114,12,1
24856,12,1
16336,12,1
18968,12,1
9160,12,1
14545,12,1
2412,12,1
25633,0,0
907,12,1
19366,12,1
11574,12,1
6461,12,1
19910,12,1
10907,12,1
10798,12,1
25892,2,0
9398,12,1
9507,12,1
740,12,1
22135,12,1
25914,2,0
13773,12,1
16329,12,1
16137,12,1
14623,12,1
25740,2,0
21713,12,1
11726,12,1
21148,12,1
22556,12,1
23131,12,1
3184,12,1
4022,12,1
16040,12,1
25360,2,0
24389,12,1
18821,12,1
4468,12,1
748,12,1
25421,6,0
21956,12,1
24134,12,1
16128,12,1
12903,12,1
14995,12,1
9858,12,1
11537,12,1
14764,12,1
18109,12,1
10271,12,1
8307,12,1
21025,12,1
6304,12,1
24014,12,1
16630,12,1
20600,12,1
23075,12,1
26048,12,0
25376,2,0
15694,12,1
23459,12,1
24855,12,1
22243,12,1
19885,12,1
21259,12,1
10669,12,1
22291,12,1
22167,12,1
16672,12,1
3440,12,1
7006,12,1
8667,12,1
16581,12,1
7072,12,1
3895,12,1
25625,2,0
4989,12,1
16631,12,1
20441,12,1
13294,12,1
3949,12,1
10366,12,1
9784,12,1
15083,12,1
20983,12,1
5420,12,1
169,12,1
17759,12,1
25328,0,0
12808,12,1
19473,12,1
13800,12,1
17190,12,1
1046,12,1
23695,12,1
13204,12,1
6205,12,1
2217,12,1
16948,12,1
4500,12,1
21084,12,1
15554,12,1
3198,12,1
11987,12,1
15347,12,1
15095,12,1
5562,12,1
21450,12,1
7715,12,1
19560,12,1
696,12,1
20460,12,1
18145,12,1
24917,12,1
4834,12,1
1821,12,1
18427,12,1
1663,12,1
4029,12,1
7018,12,1
25537,12,0
18631,12,1
10356,12,1
24724,12,1
7381,12,1
22659,12,1
12020,12,1
19437,12,1
9348,12,1
4384,12,1
1391,12,1
25064,2,0
9090,12,1
8231,12,1
20542,12,1
6687,12,1
5125,12,1
12705,12,1
8804,12,1
3120,12,1
17059,12,1
19945,12,1
12126,12,1
4526,12,1
17859,12,1
12893,12,1
22782,12,1
25661,2,0
13665,12,1
4818,12,1
11294,12,1
20513,12,1
13535,12,1
6757,12,1
14747,12,1
19280,12,1
21966,12,1
17196,12,1
15890,12,1
20863,12,1
19166,12,1
1242,12,1
24334,12,1
20536,12,1
2640,12,1
25547,0,0
18965,12,1
22690,12,1
11425,12,1
3289,12,1
23977,12,1
11896,12,1
9329,12,1
9813,12,1
9387,12,1
1147,12,1
26092,2,0
3332,12,1
3251,12,1
9828,12,1
7145,12,1
2166,12,1
22677,12,1
3584,12,1
20665,12,1
23674,12,1
13725,12,1
21584,12,1
7136,12,1
493,12,1
14656,12,1
20355,12,1
14202,12,1
3674,12,1
10829,12,1
26004,0,0
5241,12,1
17909,12,1
9839,12,1
14291,12,1
11001,12,1
23717,12,1
20946,12,1
15556,12,1
2510,12,1
2746,12,1
6232,12,1
3404,12,1
1419,12,1
8323,12,1
8177,12,1
4740,12,1
7476,12,1
8311,12,1
22646,12,1
13879,12,1
13193,12,1
8309,12,1
14650,12,1
16647,12,1
546,12,1
3991,12,1
21643,12,1
26051,0,0
7687,12,1
21751,12,1
7388,12,1
3919,12,1
11542,12,1
144,12,1
1327,12,1
22617,12,1
3281,12,1
19738,12,1
19544,12,1
4643,12,1
23644,12,1
11552,12,1
16753,12,1
12811,12,1
8556,12,1
23711,12,1
18614,12,1
21338,12,1
2434,12,1
8277,12,1
24900,12,1
11502,12,1
13771,12,1
19451,12,1
16292,12,1
2652,12,1
19651,12,1
6732,12,1
22317,12,1
2459,12,1
17426,12,1
17973,12,1
21592,12,1
21606,12,1
8271,12,1
9043,12,1
21257,12,1
11890,12,1
13600,12,1
20297,12,1
3142,12,1
14741,12,1
9700,12,1
25195,2,0
5197,12,1
17863,12,1
6770,12,1
23880,12,1
6594,12,1
15234,12,1
4221,12,1
6965,12,1
2677,12,1
21821,12,1
5578,12,1
9166,12,1
20505,12,1
25259,2,0
4467,12,1
9157,12,1
23861,12,1
5036,12,1
21848,12,1
12540,12,1
6173,12,1
8335,12,1
2478,12,1
10598,12,1
16799,12,1
22378,12,1
20781,12,1
10980,12,1
7720,12,1
15692,12,1
10112,12,1
1694,12,1
19271,12,1
13298,12,1
11982,12,1
22744,12,1
26028,6,0
8154,12,1
22086,12,1
12654,12,1
13069,12,1
18122,12,1
6681,12,1
20189,12,1
18830,12,1
15420,12,1
5733,12,1
6312,12,1
5338,12,1
22935,12,1
25460,0,0
25017,12,1
6800,12,1
2176,12,1
12472,12,1
20279,12,1
25622,2,0
25169,2,0
13109,12,1
18834,12,1
22979,12,1
16633,12,1
3614,12,1
7363,12,1
878,12,1
19330,12,1
15211,12,1
667,12,1
5370,12,1
19178,12,1
3253,12,1
18875,12,1
7383,12,1
2699,12,1
4593,12,1
11662,12,1
23178,12,1
259,12,1
15575,12,1
19772,12,1
6291,12,1
16612,12,1
5453,12,1
16889,12,1
19528,12,1
14211,12,1
15971,12,1
12111,12,1
8434,12,1
11105,12,1
16477,12,1
1371,12,1
16343,12,1
22931,12,1
4462,12,1
11919,12,1
7707,12,1
8174,12,1
7758,12,1
14708,12,1
16334,12,1
9624,12,1
13713,12,1
12525,12,1
1780,12,1
485,12,1
16161,12,1
8592,12,1
18831,12,1
14928,12,1
10567,12,1
18042,12,1
17643,12,1
16443,12,1
10236,12,1
19295,12,1
5282,12,1
13933,12,1
24603,12,1
11717,12,1
11101,12,1
24508,12,1
3619,12,1
24109,12,1
6174,12,1
21684,12,1
7159,12,1
1698,12,1
10919,12,1
17550,12,1
19723,12,1
24266,12,1
17998,12,1
17821,12,1
19731,12,1
11720,12,1
15872,12,1
6048,12,1
12657,12,1
23470,12,1
9513,12,1
9817,12,1
10560,12,1
7769,12,1
6840,12,1
10751,12,1
13054,12,1
14051,12,1
9326,12,1
22065,12,1
10164,12,1
24509,12,1
15792,12,1
9217,12,1
11460,12,1
13488,12,1
25757,4,0
2127,12,1
24464,12,1
15665,12,1
21923,12,1
18438,12,1
12273,12,1
14458,12,1
18708,12,1
18792,12,1
13314,12,1
5836,12,1
20489,12,1
6901,12,1
17877,12,1
25930,8,0
12053,12,1
13123,12,1
13856,12,1
18513,12,1
3726,12,1
2741,12,1
3794,12,1
1234,12,1
24934,12,1
13166,12,1
9153,12,1
15340,12,1
16431,12,1
24280,12,1
6845,12,1
23889,12,1
14950,12,1
13238,12,1
4025,12,1
17902,12,1
25286,8,0
24889,12,1
24354,12,1
15962,12,1
19585,12,1
7199,12,1
22954,12,1
2524,12,1
11423,12,1
14495,12,1
21458,12,1
18945,12,1
21880,12,1
24467,12,1
5981,12,1
9016,12,1
9610,12,1
3118,12,1
5591,12,1
17077,12,1
2011,12,1
4112,12,1
11462,12,1
20266,12,1
11208,12,1
18444,12,1
23110,12,1
8604,12,1
4120,12,1
8200,12,1
2191,12,1
22198,12,1
11669,12,1
2378,12,1
439,12,1
17680,12,1
6028,12,1
23813,12,1
16367,12,1
23401,12,1
12784,12,1
21639,12,1
21323,12,1
7207,12,1
3291,12,1
14471,12,1
25504,2,0
11318,12,1
17745,12,1
7969,12,1
18205,12,1
4677,12,1
7232,12,1
22903,12,1
5225,12,1
22793,12,1
4254,12,1
5198,12,1
19439,12,1
686,12,1
3295,12,1
16736,12,1
23635,12,1
6697,12,1
11307,12,1
17616,12,1
14853,12,1
10247,12,1
5314,12,1
18511,12,1
20803,12,1
8806,12,1
3533,12,1
19082,12,1
8124,12,1
25709,2,0
18298,12,1
19002,12,1
23462,12,1
1176,12,1
15370,12,1
2995,12,1
8393,12,1
5853,12,1
22798,12,1
22974,12,1
23170,12,1
8981,12,1
6756,12,1
12648,12,1
3246,12,1
10820,12,1
2047,12,1
3946,12,1
25424,2,0
8147,12,1
24165,12,1
13944,12,1
16380,12,1
17994,12,1
7819,12,1
25314,2,0
19379,12,1
20083,12,1
14472,12,1
14061,12,1
23126,12,1
17083,12,1
26038,2,0
21961,12,1
15379,12,1
6883,12,1
5641,12,1
19427,12,1
3829,12,1
1395,12,1
18010,12,1
10941,12,1
14375,12,1
7245,12,1
3729,12,1
25347,6,0
16417,12,1
13053,12,1
22746,12,1
7959,12,1
7922,12,1
8665,12,1
21080,12,1
3386,12,1
23743,12,1
7109,12,1
10085,12,1
20720,12,1
10109,12,1
24675,12,1
11951,12,1
16145,12,1
6510,12,1
5778,12,1
22245,12,1
9744,12,1
14147,12,1
17246,12,1
25458,4,0
9579,12,1
8520,12,1
6793,12,1
7596,12,1
14492,12,1
23001,12,1
15042,12,1
20622,12,1
24906,12,1
12511,12,1
8852,12,1
25114,2,0
7962,12,1
2077,12,1
19445,12,1
17962,12,1
11490,12,1
10265,12,1
24607,12,1
24569,12,1
14903,12,1
20575,12,1
13353,12,1
7064,12,1
11323,12,1
21083,12,1
21834,12,1
17117,12,1
16956,12,1
2525,12,1
6083,12,1
2869,12,1
23426,12,1
23063,12,1
23146,12,1
2329,12,1
795,12,1
15590,12,1
7827,12,1
24068,12,1
6381,12,1
4797,12,1
10765,12,1
21480,12,1
11877,12,1
21847,12,1
16847,12,1
25254,0,0
11910,12,1
21925,12,1
19453,12,1
21235,12,1
5754,12,1
25741,2,0
1321,12,1
1568,12,1
22082,12,1
12999,12,1
24586,12,1
3290,12,1
17790,12,1
9594,12,1
14999,12,1
7928,12,1
2716,12,1
25600,12,0
26088,0,0
19469,12,1
4361,12,1
24774,12,1
19832,12,1
7399,12,1
7867,12,1
3167,12,1
15123,12,1
25316,1,0
17731,12,1
16320,12,1
21605,12,1
6806,12,1
7322,12,1
3488,12,1
9565,12,1
7439,12,1
5429,12,1
4600,12,1
13742,12,1
14311,12,1
16881,12,1
2667,12,1
17564,12,1
7115,12,1
14788,12,1
18986,12,1
14970,12,1
17590,12,1
454,12,1
21206,12,1
17915,12,1
12829,12,1
23639,12,1
17393,12,1
18184,12,1
17402,12,1
3961,12,1
24957,12,1
20450,12,1
24640,12,1
24863,12,1
12499,12,1
5002,12,1
23707,12,1
7352,12,1
5128,12,1
3859,12,1
23346,12,1
20668,12,1
24375,12,1
10573,12,1
7848,12,1
11884,12,1
4394,12,1
4846,12,1
3336,12,1
18056,12,1
10297,12,1
7812,12,1
15543,12,1
10394,12,1
1302,12,1
12924,12,1
12483,12,1
11893,12,1
8418,12,1
7046,12,1
10559,12,1
6216,12,1
4059,12,1
14892,12,1
1775,12,1
25264,0,0
20771,12,1
23830,12,1
4964,12,1
3745,12,1
15004,12,1
10148,12,1
9840,12,1
9416,12,1
18037,12,1
20217,12,1
15868,12,1
10707,12,1
22660,12,1
23081,12,1
11287,12,1
14187,12,1
2713,12,1
15409,12,1
21035,12,1
5047,12,1
14935,12,1
17021,12,1
9856,12,1
19221,12,1
1404,12,1
14497,12,1
14067,12,1
19963,12,1
19197,12,1
20149,12,1
6368,12,1
7157,12,1
12162,12,1
1355,12,1
20740,12,1
7045,12,1
12616,12,1
22163,12,1
13308,12,1
20852,12,1
9036,12,1
5543,12,1
9657,12,1
21362,12,1
14276,12,1
24780,12,1
25291,0,0
9123,12,1
10721,12,1
9064,12,1
14485,12,1
2279,12,1
13936,12,1
9485,12,1
20546,12,1
24850,12,1
922,12,1
25754,2,0
23801,12,1
18421,12,1
10219,12,1
3387,12,1
17033,12,1
3080,12,1
22864,12,1
10206,12,1
20896,12,1
6558,12,1
1477,12,1
21843,12,1
12683,12,1
3179,12,1
16951,12,1
7960,12,1
15330,12,1
2171,12,1
28,12,1
25590,2,0
278,12,1
2463,12,1
7066,12,1
10031,12,1
13483,12,1
16256,12,1
4063,12,1
14572,12,1
587,12,1
24907,12,1
2910,12,1
11421,12,1
21616,12,1
1593,12,1
10841,12,1
11641,12,1
14235,12,1
12336,12,1
16308,12,1
4900,12,1
10447,12,1
4171,12,1
14807,12,1
13343,12,1
3959,12,1
372,12,1
10005,12,1
23466,12,1
11058,12,1
19628,12,1
4669,12,1
1350,12,1
25407,0,0
18819,12,1
9511,12,1
14269,12,1
8308,12,1
14704,12,1
25166,0,0
9709,12,1
23039,12,1
10774,12,1
11753,12,1
25646,4,0
89,12,1
7416,12,1
314,12,1
8384,12,1
4645,12,1
4867,12,1
24951,12,1
7875,12,1
6649,12,1
10796,12,1
8749,12,1
5142,12,1
19869,12,1
25575,2,0
19013,12,1
23227,12,1
22810,12,1
3087,12,1
13260,12,1
25820,4,0
19801,12,1
12918,12,1
18727,12,1
8866,12,1
7795,12,1
21427,12,1
15882,12,1
3505,12,1
25804,4,0
1571,12,1
11997,12,1
20902,12,1
11481,12,1
1096,12,1
5215,12,1
17064,12,1
20746,12,1
22983,12,1
18241,12,1
12943,12,1
20012,12,1
16142,12,1
3192,12,1
14399,12,1
22559,12,1
22476,12,1
6185,12,1
15538,12,1
8212,12,1
18388,12,1
13301,12,1
16592,12,1
9278,12,1
5334,12,1
516,12,1
5251,12,1
20972,12,1
6868,12,1
19055,12,1
17170,12,1
12549,12,1
19256,12,1
10200,12,1
7208,12,1
17124,12,1
11197,12,1
9296,12,1
4415,12,1
4788,12,1
8505,12,1
4408,12,1
3452,12,1
14685,12,1
6356,12,1
5856,12,1
21959,12,1
24942,12,1
25729,4,0
7146,12,1
810,12,1
20499,12,1
2810,12,1
20651,12,1
12988,12,1
15854,12,1
14298,12,1
16405,12,1
24090,12,1
24059,12,1
20150,12,1
12428,12,1
3962,12,1
5120,12,1
8636,12,1
4218,12,1
376,12,1
1332,12,1
20262,12,1
17596,12,1
16966,12,1
18592,12,1
7286,12,1
10306,12,1
8569,12,1
8865,12,1
1842,12,1
6797,12,1
10689,12,1
3233,12,1
8273,12,1
21737,12,1
10393,12,1
8498,12,1
22327,12,1
17167,12,1
21723,12,1
3733,12,1
12439,12,1
21101,12,1
4594,12,1
24980,12,1
13992,12,1
14330,12,1
5761,12,1
18144,12,1
16369,12,1
19950,12,1
16574,12,1
14024,12,1
5079,12,1
23719,12,1
22432,12,1
18415,12,1
1437,12,1
17795,12,1
15657,12,1
15768,12,1
4069,12,1
1169,12,1
3825,12,1
19922,12,1
11355,12,1
13917,12,1
22365,12,1
9809,12,1
1871,12,1
13186,12,1
21321,12,1
24481,12,1
22063,12,1
16198,12,1
9778,12,1
21488,12,1
11072,12,1
4396,12,1
12179,12,1
14310,12,1
20666,12,1
5218,12,1
24012,12,1
11085,12,1
3168,12,1
15104,12,1
7517,12,1
951,12,1
25726,4,0
13090,12,1
23311,12,1
23029,12,1
6776,12,1
4239,12,1
24300,12,1
20235,12,1
3047,12,1
175,12,1
20417,12,1
18672,12,1
118,12,1
19411,12,1
23641,12,1
7325,12,1
524,12,1
444,12,1
19814,12,1
13644,12,1
21434,12,1
15809,12,1
2507,12,1
6937,12,1
15400,12,1
10382,12,1
24202,12,1
15609,12,1
21296,12,1
15758,12,1
1500,12,1
13146,12,1
25785,2,0
12304,12,1
18529,12,1
14531,12,1
10507,12,1
7488,12,1
17149,12,1
12006,12,1
21710,12,1
14347,12,1
5259,12,1
22700,12,1
22121,12,1
24240,12,1
4021,12,1
13356,12,1
12576,12,1
10073,12,1
6789,12,1
24822,12,1
3467,12,1
21556,12,1
8870,12,1
15469,12,1
15329,12,1
10824,12,1
16166,12,1
19350,12,1
18500,12,1
17921,12,1
3560,12,1
6927,12,1
17868,12,1
14863,12,1
17697,12,1
23391,12,1
15522,12,1
14255,12,1
3718,12,1
23319,12,1
1790,12,1
15208,12,1
17375,12,1
12394,12,1
13588,12,1
11188,12,1
13062,12,1
22668,12,1
7435,12,1
22609,12,1
15133,12,1
20429,12,1
5247,12,1
12046,12,1
23404,12,1
24283,12,1
19185,12,1
573,12,1
8039,12,1
4017,12,1
21779,12,1
4738,12,1
23339,12,1
589,12,1
4543,12,1
822,12,1
19874,12,1
401,12,1
3669,12,1
1781,12,1
1206,12,1
13641,12,1
9533,12,1
25512,2,0
20389,12,1
22602,12,1
19481,12,1
18364,12,1
868,12,1
17407,12,1
18506,12,1
17918,12,1
4379,12,1
4301,12,1
7224,12,1
24225,12,1
5376,12,1
1216,12,1
7680,12,1
21146,12,1
3375,12,1
21620,12,1
9022,12,1
17126,12,1
4558,12,1
17450,12,1
9546,12,1
16989,12,1
25518,0,0
15942,12,1
4785,12,1
2784,12,1
3093,12,1
21400,12,1
3303,12,1
15996,12,1
2836,12,1
17147,12,1
4413,12,1
12262,12,1
2498,12,1
24874,12,1
24438,12,1
14711,12,1
9365,12,1
15696,12,1
17234,12,1
12850,12,1
21721,12,1
3816,12,1
13042,12,1
7433,12,1
11963,12,1
14096,12,1
16379,12,1
20373,12,1
18360,12,1
11702,12,1
9254,12,1
12222,12,1
19132,12,1
9807,12,1
17420,12,1
20917,12,1
9506,12,1
23669,12,1
19792,12,1
19732,12,1
23662,12,1
18952,12,1
18166,12,1
10928,12,1
21113,12,1
5865,12,1
7289,12,1
23906,12,1
15332,12,1
8759,12,1
4211,12,1
10695,12,1
5534,12,1
226,12,1
6451,12,1
4472,12,1
14921,12,1
9461,12,1
20865,12,1
16212,12,1
22030,12,1
16690,12,1
18763,12,1
25635,0,0
19779,12,1
2410,12,1
23929,12,1
18536,12,1
40,12,1
5303,12,1
9923,12,1
19718,12,1
13419,12,1
21228,12,1
8479,12,1
20281,12,1
21464,12,1
16933,12,1
17509,12,1
7004,12,1
10749,12,1
7582,12,1
22171,12,1
13144,12,1
2074,12,1
17285,12,1
6013,12,1
7722,12,1
8824,12,1
15119,12,1
6543,12,1
23285,12,1
13675,12,1
23914,12,1
20605,12,1
3095,12,1
14810,12,1
25733,4,0
22389,12,1
6276,12,1
8851,12,1
15638,12,1
20018,12,1
14883,12,1
2885,12,1
10144,12,1
12,12,1
3141,12,1
22603,12,1
2950,12,1
11797,12,1
20124,12,1
1600,12,1
13172,12,1
14523,12,1
19378,12,1
1201,12,1
19579,12,1
5124,12,1
5050,12,1
1604,12,1
6431,12,1
22124,12,1
8205,12,1
13206,12,1
25185,2,0
7890,12,1
7518,12,1
18522,12,1
15449,12,1
22737,12,1
22306,12,1
3169,12,1
8138,12,1
18143,12,1
13718,12,1
1398,12,1
12376,12,1
14016,12,1
2439,12,1
20349,12,1
8056,12,1
404,12,1
842,12,1
6191,12,1
3461,12,1
7994,12,1
5945,12,1
10678,12,1
21252,12,1
12735,12,1
15271,12,1
12631,12,1
16652,12,1
1633,12,1
8009,12,1
20089,12,1
5665,12,1
889,12,1
14677,12,1
8712,12,1
453,12,1
23283,12,1
14100,12,1
1909,12,1
1614,12,1
19274,12,1
20555,12,1
6415,12,1
12681,12,1
25210,6,0
12066,12,1
10018,12,1
20222,12,1
19125,12,1
19662,12,1
20664,12,1
13474,12,1
5183,12,1
18194,12,1
6955,12,1
8461,12,1
9967,12,1
3686,12,1
11238,12,1
8096,12,1
7230,12,1
904,12,1
11131,12,1
7538,12,1
3414,12,1
12660,12,1
24565,12,1
9620,12,1
4151,12,1
25234,2,0
14887,12,1
1575,12,1
7839,12,1
18509,12,1
8715,12,1
6064,12,1
17121,12,1
15150,12,1
9295,12,1
23119,12,1
916,12,1
4047,12,1
6596,12,1
20172,12,1
14951,12,1
25054,0,0
12299,12,1
2745,12,1
7718,12,1
501,12,1
22210,12,1
18151,12,1
7425,12,1
15920,12,1
23251,12,1
10646,12,1
4978,12,1
16445,12,1
24570,12,1
22947,12,1
92,12,1
14819,12,1
14980,12,1
2611,12,1
17553,12,1
17537,12,1
14801,12,1
8694,12,1
5210,12,1
20339,12,1
20024,12,1
14869,12,1
17580,12,1
6071,12,1
20602,12,1
24432,12,1
14452,12,1
16318,12,1
24046,12,1
6033,12,1
23636,12,1
24970,12,1
19171,12,1
255,12,1
886,12,1
11772,12,1
965,12,1
1276,12,1
3549,12,1
13380,12,1
16371,12,1
13939,12,1
12569,12,1
22814,12,1
25742,2,0
2984,12,1
10415,12,1
13966,12,1
14821,12,1
25716,2,0
6692,12,1
3594,12,1
9353,12,1
19839,12,1
18141,12,1
1531,12,1
14680,12,1
20564,12,1
8659,12,1
3945,12,1
12730,12,1
22340,12,1
25432,2,0
17533,12,1
15432,12,1
4362,12,1
9271,12,1
7304,12,1
21231,12,1
9432,12,1
9721,12,1
8303,12,1
8553,12,1
14933,12,1
10370,12,1
2316,12,1
25102,4,0
1952,12,1
8314,12,1
16107,12,1
16005,12,1
357,12,1
3443,12,1
2336,12,1
21924,12,1
11761,12,1
23087,12,1
7091,12,1
8045,12,1
11733,12,1
1620,12,1
3611,12,1
841,12,1
4015,12,1
3672,12,1
19668,12,1
3731,12,1
19798,12,1
21780,12,1
23288,12,1
8213,12,1
6105,12,1
21205,12,1
14897,12,1
10305,12,1
5988,12,1
25178,6,0
8903,12,1
19209,12,1
8764,12,1
4441,12,1
23624,12,1
25647,0,0
21884,12,1
27,12,1
3710,12,1
8800,12,1
24773,12,1
14049,12,1
22820,12,1
21724,12,1
4353,12,1
23037,12,1
24492,12,1
19086,12,1
14615,12,1
11190,12,1
19083,12,1
9371,12,1
13264,12,1
7721,12,1
998,12,1
3056,12,1
19955,12,1
21190,12,1
20766,12,1
4955,12,1
17654,12,1
11047,12,1
11192,12,1
4102,12,1
7855,12,1
529,12,1
23424,12,1
701,12,1
2487,12,1
24405,12,1
8538,12,1
511,12,1
19840,12,1
8033,12,1
4578,12,1
2027,12,1
9704,12,1
22531,12,1
9678,12,1
21130,12,1
25534,0,0
4628,12,1
19653,12,1
21210,12,1
13466,12,1
12377,12,1
13538,12,1
7900,12,1
18872,12,1
15,12,1
19979,12,1
22959,12,1
1336,12,1
1858,12,1
9424,12,1
14723,12,1
1506,12,1
3338,12,1
2864,12,1
9347,12,1
18643,12,1
3845,12,1
20758,12,1
16705,12,1
14056,12,1
7724,12,1
16980,12,1
5586,12,1
23221,12,1
13553,12,1
12601,12,1
21859,12,1
23196,12,1
14110,12,1
11399,12,1
1986,12,1
23225,12,1
21380,12,1
22067,12,1
5797,12,1
214,12,1
13637,12,1
20391,12,1
18126,12,1
2282,12,1
17582,12,1
25961,6,0
24551,12,1
5749,12,1
16981,12,1
13094,12,1
11984,12,1
26136,2,0
17131,12,1
16364,12,1
19501,12,1
10438,12,1
2791,12,1
18711,12,1
3164,12,1
4219,12,1
12134,12,1
7807,12,1
20154,12,1
11685,12,1
8734,12,1
15819,12,1
20807,12,1
5678,12,1
11782,12,1
14706,12,1
13218,12,1
5277,12,1
19466,12,1
21503,12,1
13085,12,1
16025,12,1
7406,12,1
4066,12,1
18161,12,1
7702,12,1
1713,12,1
24397,12,1
4657,12,1
11781,12,1
5348,12,1
20009,12,1
14420,12,1
18887,12,1
4720,12,1
946,12,1
12993,12,1
3628,12,1
9606,12,1
16871,12,1
2933,12,1
1618,12,1
20608,12,1
20378,12,1
17243,12,1
20415,12,1
10072,12,1
5603,12,1
6916,12,1
21108,12,1
10351,12,1
23902,12,1
19392,12,1
21330,12,1
